4. Руководство пользователя по импорту данных на УПД.docx

 
Таблица 1 – Основные данные для xml по формату ФНС
№	Наименование поля на форме УПД	Наименование поля в структурированном документе	Обязательность заполнения поля	Дополнительная информация
1		Значение	/Документ/СвПродПер/ИнфПолФХЖ3/ТекстИнф/@Значен	Нет	Парные атрибуты: Значен и Идентиф. Значения для Идентиф указаны в Таблица 2
2		Идентификатор для Значения	/Документ/СвПродПер/ИнфПолФХЖ3/ТекстИнф/@Идентиф	Нет	Парные атрибуты: Значен и Идентиф. Значения для Идентиф указаны в Таблица 2
3		Дата начала периода оказания услуг (выполнения работ, поставки товаров)	/Документ/СвПродПер/СвПер/@ДатаНач	Да	
4		Дата окончания периода оказания услуг (выполнения работ, поставки товаров)	/Документ/СвПродПер/СвПер/@ДатаОкон	Да	
5		Дата отгрузки товаров (передачи результатов работ), передачи имущественных прав (предъявления оказанных услуг)	/Документ/СвПродПер/СвПер/@ДатаПер	Нет	если совпадает с ДатаСчф, то ПП проигнорирует
6		Дата составления (выписки) счета-фактуры (строка 1 счета-фактуры), документа об отгрузке товаров (выполнении работ), передаче имущественных прав (документа об оказании услуг)	/Документ/СвСчФакт/@ДатаСчФ	Да	
7		Порядковый номер счета-фактуры (строка 1 счета-фактуры), документа об отгрузке товаров (выполнении работ), передаче имущественных прав (документа об оказании услуг)	/Документ/СвСчФакт/@НомерСчФ	Да	
8		Адрес грузоотправителя	/Документ/СвСчФакт/ГрузОт/ГрузОтпр/Адрес/АдрИнф/@АдрТекст	Да	
9		Адрес грузополучателя	/Документ/СвСчФакт/ГрузПолуч/Адрес/АдрИнф/@АдрТекст	Да	
10		КПП грузополучателя	/Документ/СвСчФакт/ГрузПолуч/ИдСв/СвЮЛУч/@КПП	Нет	Указывается, если отличается от КПП Заказчика (обособленное подразделение)
11		Наименование грузополучателя	/Документ/СвСчФакт/ГрузПолуч/ИдСв/СвЮЛУч/@НаимОрг	Нет	Указывается, если отличается от наименования Заказчика (обособленное подразделение)
12		Наименование документа об отгрузке (строка 5а)	/Документ/СвСчФакт/ДокПодтвОтгр/@НаимДокОтгр	Нет	Указывается в паре с НомДокОтгр
13		Номер документа об отгрузке (строка 5а)	/Документ/СвСчФакт/ДокПодтвОтгр/@НомДокОтгр	Нет	Указывается в паре с НаимДокОтгр
14		Дата документа об отгрузке (строка 5а)	/Документ/СвСчФакт/ДокПодтвОтгр/@ДатаДокОтгр	Нет	
15		Значение	/Документ/СвСчФакт/ИнфПолФХЖ1/ТекстИнф/@Значен	Нет	Парные атрибуты: Значен и Идентиф. Значения для Идентиф указаны в Таблица 2
16		Идентификатор для Значения	/Документ/СвСчФакт/ИнфПолФХЖ1/ТекстИнф/@Идентиф	Нет	Парные атрибуты: Значен и Идентиф. Значения для Идентиф указаны в Таблица 2
17		Всего к оплате, Стоимость товаров (работ, услуг), имущественных прав без налога - всего (строка "Всего к оплате"/графа 5 счета-фактуры)	/Документ/ТаблСчФакт/ВсегоОпл/@СтТовБезНДСВсего	Да	
18		Всего к оплате, Стоимость товаров (работ, услуг), имущественных прав с налогом - всего (строка "Всего к оплате"/графа 9 счета-фактуры)	/Документ/ТаблСчФакт/ВсегоОпл/@СтТовУчНалВсего	Да	"ДефСтТовУчНалВсего" игнорируется и не используется
19		Сумма налога, предъявляемая покупателю (графа 8 счета-фактуры)	/Документ/ТаблСчФакт/ВсегоОпл/СумНалВсего/СумНал	Да, если с НДС	
20		Сумма налога, предъявляемая покупателю (графа 8 счета-фактуры)	/Документ/ТаблСчФакт/ВсегоОпл/СумНалВсего/БезНДС	Да, если без НДС	
21		Количество (объем) (графа 3 счета-фактуры)	/Документ/ТаблСчФакт/СведТов/@КолТов	Да	
22		Стоимость товаров (работ, услуг), имущественных прав без налога - всего (графа 5 счета-фактуры)	/Документ/ТаблСчФакт/СведТов/@СтТовБезНДС	Да	
23		Стоимость товаров (работ, услуг), имущественных прав с налогом - всего (графа 9 счета-фактуры)	/Документ/ТаблСчФакт/СведТов/@СтТовУчНал	Да	"ДефСтТовУчНал" игнорируется и не используется
24		Цена (тариф) за единицу измерения (графа 4 счета-фактуры)	/Документ/ТаблСчФакт/СведТов/@ЦенаТов	Да	
25		Без акциза	/Документ/ТаблСчФакт/СведТов/Акциз/БезАкциз	Да (одно из)	Указывается либо СведТов\Акциз\БезАкциз со значением "без акциза", либо СведТов\Акциз\СумАкциз со значением акциза
26		Сумма акциза	/Документ/ТаблСчФакт/СведТов/Акциз/СумАкциз	Да (одно из)	Указывается либо СведТов\Акциз\БезАкциз со значением "без акциза", либо СведТов\Акциз\СумАкциз со значением акциза
27		Артикул товара (в том числе графа 1 счета-фактуры)	/Документ/ТаблСчФакт/СведТов/ДопСведТов/@АртикулТов	Да	
